"# 732,766,769",,,,,,
,id,mibig_id,category,specificity_code,organism_genus,full_organism
39,COND0002518-GE543_00950,BGC0002518,1,EKN,Pseudomonas,Pseudomonas sp. SZ57
43,COND0001980-lokA,BGC0001980,1,EKN,Pseudomonas,Pseudomonas sp.
45,COND0002351-thf1,BGC0002351,1,ETN,Pseudomonas,Pseudomonas sp. SHC52
46,COND0001806-APU91750.1,BGC0001806,0,EKN,Pseudomonas,Pseudomonas tolaasii
54,COND0002548-banA,BGC0002548,1,EKN,Pseudomonas,Pseudomonas sp.
58,COND0001149-BN844_0706,BGC0001149,1,EKN,Pseudomonas,Pseudomonas sp. SHC52
67,COND0001346-banA,BGC0001346,1,EKN,Pseudomonas,Pseudomonas fluorescens
78,COND0001509-A8O26_RS13975,BGC0001509,1,EKN,Pseudomonas,Pseudomonas fluorescens
15,COND0001363-RSp0641,BGC0001363,0,NQI,Ralstonia,Ralstonia solanacearum GMI1000
57,COND0002424-sacE,BGC0002424,0,LML,Saccharothrix,Saccharothrix sp.
1,COND0001967-adeG,BGC0001967,0,MNN,Streptomyces,Streptomyces hawaiiensis
10,COND0001984-speA,BGC0001984,0,MQN,Streptomyces,Streptomyces sp.
13,COND0001519-STRAU_0349,BGC0001519,1,VPT,Streptomyces,Streptomyces aurantiacus JA 4570
14,COND0002697-SCATT_32630,BGC0002697,0,VAA,Streptomyces,Streptomyces cattleya NRRL 8057 = DSM 46488
22,COND0002735-ABB07_39195,BGC0002735,0,VGT,Streptomyces,Streptomyces incarnatus
33,COND0002367-SCAB_3321,BGC0002367,0,LQS,Streptomyces,Streptomyces scabiei 87.22
42,COND0001370-cda2PSI,BGC0001370,0,MSS,Streptomyces,Streptomyces rochei
51,COND0000336-dptA,BGC0000336,0,LES,Streptomyces,Streptomyces filamentosus NRRL 11379
52,COND0000431-SSGG_00678,BGC0000431,0,VAS,Streptomyces,Streptomyces filamentosus NRRL 15998
59,COND0002359-FM076_21195,BGC0002359,1,MNN,Streptomyces,Streptomyces albus subsp. Chlorinus
60,COND0001574-ATY72525.1,BGC0001574,0,MNA,Streptomyces,Streptomyces thioluteus
63,COND0002430-gauA,BGC0002430,0,MQT,Streptomyces,Streptomyces kanamyceticus
64,COND0000341-endA,BGC0000341,0,MGS,Streptomyces,Streptomyces fungicidicus
68,COND0002100-DBP21_21655,BGC0002100,0,MST,Streptomyces,Streptomyces sp. CS147
71,COND0002666-lgnD,BGC0002666,0,LAL,Streptomyces,Streptomyces sp. MA37
76,COND0001230-sln9,BGC0001230,1,QNN,Streptomyces,Streptomyces sp. CNB091
62,COND0001524-Sulba_0748,BGC0001524,0,RIT,Sulfurospirillum,Sulfurospirillum barnesii SES-3
55,COND0001876-ttcA,BGC0001876,0,LNN,Thalassospira,Thalassospira sp. CNJ-328
53,COND0001050-ttbA,BGC0001050,0,MNF,Tistrella,Tistrella bauzanensis
2,COND0002135-XBJ1_RS10015,BGC0002135,0,EDH,Xenorhabdus,Xenorhabdus bovienii SS-2004
8,COND0001873-Xsze_RS17115,BGC0001873,0,NAA,Xenorhabdus,Xenorhabdus szentirmaii DSM 16338
11,COND0001968-cdeI,BGC0001968,0,MQT,,uncultured bacterium
21,COND0002654-UHJ79953.1,BGC0002654,1,LYH,,uncultured bacterium
28,COND0001203-AKA59447.1,BGC0001203,0,INT,,uncultured bacterium AR_456
70,COND0001448-mlcK,BGC0001448,0,FQT,,uncultured bacterium
