accession,true_category,true_3OH,nearest_neighbor,nn_distance,pred_category,nn_3oh,pred_3OH
CS0000434,AR,,CS0000339,0.5908335921,AR,CS0001036,1.0
CS0001228,AR,,CS0000434,0.6311584476000001,AR,CS0001036,1.0
CS0000339,AR,,CS0000415,0.5307262422,AR,CS0001036,1.0
CS0000445,AR,,CS0000415,0.8145597349,AR,CS0001036,1.0
CS0002125.1,SCFA,0.0,CS0002125.2,0.11576016459999999,SCFA,CS0001036,1.0
CS0002125.2,SCFA,,CS0002125.1,0.11576016459999999,SCFA,CS0002125.1,0.0
CS0000461,MCFA,1.0,CS0001833.1,1.1886890226,MCFA,CS0001833.1,1.0
CS0001833.1,MCFA,1.0,CS0000461,1.1886890226,MCFA,CS0000461,1.0
CS0001657,MCFA,1.0,CS0002384,0.2803920215,MCFA,CS0002384,1.0
CS0002384,MCFA,1.0,CS0001657,0.2803920215,MCFA,CS0001657,1.0
CS0000362,LCFA,1.0,CS0000364,0.5082665553000001,LCFA,CS0000997,0.0
CS0000363,LCFA,,CS0000364,0.2664328509,LCFA,CS0000362,1.0
CS0000364,LCFA,,CS0000363,0.2664328509,LCFA,CS0000362,1.0
CS0000464.2,SCFA,0.0,CS0000464.1,1.603367915,SCFA,CS0000464.1,0.0
CS0000464.1,SCFA,0.0,CS0002135,0.7249302067,LCFA,CS0002135,0.0
CS0002135,LCFA,0.0,CS0000464.1,0.7249302067,SCFA,CS0000464.1,0.0
CS0000437.1,LCFA,1.0,CS0000443,0.4708728351,LCFA,CS0000443,1.0
CS0000443,LCFA,1.0,CS0001416.1,0.46270079519999996,LCFA,CS0001416.1,1.0
CS0001416.1,LCFA,1.0,CS0000443,0.46270079519999996,LCFA,CS0000443,1.0
CS0001608,LCFA,0.0,CS0001416.1,1.3452943555,LCFA,CS0001416.1,1.0
CS0002351,LCFA,1.0,CS0002719,0.3716214943,LCFA,CS0002719,1.0
CS0002719,LCFA,1.0,CS0002351,0.3716214943,LCFA,CS0002351,1.0
CS0002044,LCFA,1.0,CS0002719,1.365468932,LCFA,CS0002719,1.0
CS0001127,LCFA,1.0,CS0000369,2.5643520674999998,LCFA,CS0000369,1.0
CS0000369,LCFA,1.0,CS0001614,0.4789912057,LCFA,CS0001614,1.0
CS0001614,LCFA,1.0,CS0000369,0.4789912057,LCFA,CS0000369,1.0
CS0000985,LCFA,1.0,CS0001149,2.5359057769,LCFA,CS0001149,1.0
CS0002379,LCFA,1.0,CS0000411,0.8508303528000001,SCFA,CS0000411,0.0
CS0000411,SCFA,0.0,CS0002521,0.4253346257,SCFA,CS0002521,0.0
CS0002521,SCFA,0.0,CS0000411,0.4253346257,SCFA,CS0000411,0.0
CS0000323,LCFA,1.0,CS0000435,0.4495472329,LCFA,CS0000435,1.0
CS0002518,LCFA,1.0,CS0000435,0.3679023977,LCFA,CS0000435,1.0
CS0000435,LCFA,1.0,CS0002518,0.3679023977,LCFA,CS0002518,1.0
CS0002071,LCFA,1.0,CS0000323,0.4629350621,LCFA,CS0000323,1.0
CS0001509,LCFA,1.0,CS0002092,0.22281546489999998,LCFA,CS0002092,1.0
CS0002092,LCFA,1.0,CS0001509,0.22281546489999998,LCFA,CS0001509,1.0
CS0001842,LCFA,1.0,CS0001346,0.18993307990000002,LCFA,CS0001346,1.0
CS0001346,LCFA,1.0,CS0001842,0.18993307990000002,LCFA,CS0001842,1.0
CS0002548,LCFA,1.0,CS0001346,0.3022975334,LCFA,CS0001346,1.0
CS0001980,LCFA,1.0,CS0000305,0.0251959337,LCFA,CS0000305,1.0
CS0000305,LCFA,1.0,CS0001980,0.0251959337,LCFA,CS0001980,1.0
CS0000398,LCFA,1.0,CS0000399,0.2875666404,LCFA,CS0000399,1.0
CS0000399,LCFA,1.0,CS0000398,0.2875666404,LCFA,CS0000398,1.0
CS0002522,LCFA,1.0,CS0000399,0.6364237021,LCFA,CS0000399,1.0
CS0000447,MCFA,1.0,CS0000425,0.2804966319,MCFA,CS0000425,1.0
CS0000425,MCFA,1.0,CS0001806,0.0328372787,SCFA,CS0001806,0.0
CS0001806,SCFA,0.0,CS0000425,0.0328372787,MCFA,CS0000425,1.0
CS0000437.2,LCFA,1.0,CS0000438,0.012868738,LCFA,CS0000438,1.0
CS0000438,LCFA,1.0,CS0000437.2,0.012868738,LCFA,CS0000437.2,1.0
CS0001629,LCFA,1.0,CS0000438,0.3415020836,LCFA,CS0000438,1.0
CS0001416.2,LCFA,1.0,CS0001629,0.78121288,LCFA,CS0001629,1.0
CS0001389,LCFA,1.0,CS0001416.2,0.8842639286999999,LCFA,CS0001416.2,1.0
CS0002564,LCFA,1.0,CS0001416.2,1.0467895366,LCFA,CS0001416.2,1.0
CS0001149,LCFA,1.0,CS0002564,1.2086879335,LCFA,CS0002564,1.0
CS0001791,LCFA,1.0,CS0001826,1.8034667388999999,AR,CS0001133,0.0
CS0001133,MCFA,0.0,CS0001825,0.5029366652,AR,CS0001791,1.0
CS0001825,AR,,CS0001133,0.5029366652,MCFA,CS0001133,0.0
CS0001826,AR,,CS0001825,0.5574569026,AR,CS0001133,0.0
CS0002660,SCFA,0.0,CS0001791,2.6497766459000003,LCFA,CS0001791,1.0
CS0002654,LCFA,1.0,CS0001716,2.6462305382,SCFA,CS0001716,0.0
CS0001716,SCFA,0.0,CS0002654,2.6462305382,LCFA,CS0002654,1.0
CS0000972,LCFA,0.0,CS0001033,2.2407678294,FA,CS0001796,0.0
CS0001033,FA,,CS0001796,1.8038308744,MCFA,CS0001796,0.0
CS0001686,MCFA,0.0,CS0001796,1.9438529017000001,MCFA,CS0001796,0.0
CS0001796,MCFA,0.0,CS0001152,1.6463620831,LCFA,CS0001152,1.0
CS0000381,LCFA,1.0,CS0000433,0.6582155743,LCFA,CS0000433,1.0
CS0000433,LCFA,1.0,CS0000381,0.6582155743,LCFA,CS0000381,1.0
CS0000407,LCFA,1.0,CS0001095,0.5370553101,LCFA,CS0001095,1.0
CS0001095,LCFA,1.0,CS0000407,0.5370553101,LCFA,CS0000407,1.0
CS0000449,MCFA,1.0,CS0001843,0.1245507864,MCFA,CS0001843,0.0
CS0001843,MCFA,0.0,CS0000449,0.1245507864,MCFA,CS0000449,1.0
CS0001536,MCFA,0.0,CS0002432,0.1996906993,MCFA,CS0002432,0.0
CS0002432,MCFA,0.0,CS0001536,0.1996906993,MCFA,CS0001536,0.0
CS0001152,LCFA,1.0,CS0001536,0.9876211283,MCFA,CS0001536,0.0
CS0000403,SCFA,1.0,CS0001715,0.797531161,LCFA,CS0001715,1.0
CS0001192,MCFA,0.0,CS0001153,0.0405794582,MCFA,CS0001153,0.0
CS0000408,MCFA,0.0,CS0001153,0.021530955299999998,MCFA,CS0001153,0.0
CS0001153,MCFA,0.0,CS0000408,0.021530955299999998,MCFA,CS0000408,0.0
CS0002653,MCFA,0.0,CS0001153,0.0862293865,MCFA,CS0001153,0.0
CS0000400,LCFA,0.0,CS0001715,0.5089533427,LCFA,CS0001715,1.0
CS0001715,LCFA,1.0,CS0000400,0.5089533427,LCFA,CS0000400,0.0
CS0001524,MCFA,0.0,CS0001033,2.5146319598,FA,CS0001149,1.0
CS0001873,SCFA,0.0,CS0002147,2.6089480522,SCFA,CS0002147,0.0
CS0002037,SCFA,0.0,CS0002147,1.3356636656,SCFA,CS0002147,0.0
CS0002147,SCFA,0.0,CS0002697,1.0829220023,LCFA,CS0002697,0.0
CS0002697,LCFA,0.0,CS0002147,1.0829220023,SCFA,CS0002147,0.0
CS0002666,SCFA,0.0,CS0002147,1.7360217538000002,SCFA,CS0002147,0.0
CS0001833.2,LCFA,1.0,CS0002147,3.4061903144000003,SCFA,CS0002147,0.0
CS0001113,SCFA,0.0,CS0001114,0.36240610289999997,SCFA,CS0001114,0.0
CS0001114,SCFA,0.0,CS0001113,0.36240610289999997,SCFA,CS0001113,0.0
CS0000350,FA,,CS0001363,3.6640655757,LCFA,CS0001363,0.0
CS0002119,MCFA,0.0,CS0001363,3.7780243236,LCFA,CS0001363,0.0
CS0001363,LCFA,0.0,CS0001149,2.9137706723,LCFA,CS0001149,1.0
